job_id,job_title,company,job_location,role_category,job_level,job_type,first_seen,source
JOB-00001,Analytics Analyst,Tokopedia,"Jakarta, Indonesia",Data Analyst,Associate,Freelance,2024-05-20,Kaggle-LinkedIn-Synthetic
JOB-00002,Business Data Analyst,Gojek,"Yogyakarta, Indonesia",Data Analyst,Associate,Full-time,2024/12/12,Kaggle-LinkedIn-Synthetic
JOB-00003,BI Analyst,OCBC,"Bandung, Indonesia",Data Analyst,,Part-time,2024-01-16,Kaggle-LinkedIn-Synthetic
JOB-00004,Business Data Analyst,Bank Mandiri,"Sydney, Australia",Data Analyst,Associate,Full-time,2024-11-04,Kaggle-LinkedIn-Synthetic
JOB-00005,Lead Data Analyst,Bukalapak,,Data Analyst,Director,Internship,2024/12/25,Kaggle-LinkedIn-Synthetic
JOB-00006,Business Data Analyst,Standard Chartered,"Seoul, South Korea",Data Analyst,Mid-Senior level,Full-time,2024-05-22,Kaggle-LinkedIn-Synthetic
JOB-00007,Senior Data Analyst,OCBC,"New York, NY",Data Analyst,Associate,Full-time,2024-05-22,Kaggle-LinkedIn-Synthetic
JOB-00008,Business Data Analyst,IBM,"Yogyakarta, Indonesia",Data Analyst,Associate,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00009,Junior Data Analyst,Samsung,"Seattle, WA",Data Analyst,Director,Full time,2024-11-05,Kaggle-LinkedIn-Synthetic
JOB-00010,Data Analyst,Flipkart,"Tokyo, Japan",Data Analyst,Associate,Freelance ,2024-03-04,Kaggle-LinkedIn-Synthetic
JOB-00011,Junior Data Analyst,McKinsey,Hybrid - Jakarta,Data Analyst,Executive,Full-time,2024-11-12,Kaggle-LinkedIn-Synthetic
JOB-00012,BI Analyst,Bukalapak,"Surabaya, Indonesia",DATA ANALYST,Mid-Senior level,Full-time,2024-01-24,Kaggle-LinkedIn-Synthetic
